id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_git_repository_admin,access_custom_git_repository_admin,custom_git.model_custom_git_repository,custom_git.group_git_admin,1,1,1,1
access_custom_git_repository_viewer,access_custom_git_repository_viewer,custom_git.model_custom_git_repository,custom_git.group_git_viewer,1,0,0,0
access_custom_git_branch_admin,access_custom_git_branch_admin,custom_git.model_custom_git_branch,custom_git.group_git_admin,1,1,1,1
access_custom_git_branch_viewer,access_custom_git_branch_viewer,custom_git.model_custom_git_branch,custom_git.group_git_viewer,1,0,0,0
access_custom_git_commit_admin,access_custom_git_commit_admin,custom_git.model_custom_git_commit,custom_git.group_git_admin,1,1,1,1
access_custom_git_commit_viewer,access_custom_git_commit_viewer,custom_git.model_custom_git_commit,custom_git.group_git_viewer,1,0,0,0
access_custom_git_commit_file_admin,access_custom_git_commit_file_admin,custom_git.model_custom_git_commit_file,custom_git.group_git_admin,1,1,1,1
access_custom_git_commit_file_viewer,access_custom_git_commit_file_viewer,custom_git.model_custom_git_commit_file,custom_git.group_git_viewer,1,0,0,0
access_git_local_diff_wizard_admin,access_git_local_diff_wizard_admin,custom_git.model_git_local_diff_wizard,custom_git.group_git_admin,1,1,1,1
access_git_local_add_wizard_admin,access_git_local_add_wizard_admin,custom_git.model_git_local_add_wizard,custom_git.group_git_admin,1,1,1,1
access_git_local_commit_wizard_admin,access_git_local_commit_wizard_admin,custom_git.model_git_local_commit_wizard,custom_git.group_git_admin,1,1,1,1
access_git_local_push_wizard_admin,access_git_local_push_wizard_admin,custom_git.model_git_local_push_wizard,custom_git.group_git_admin,1,1,1,1
access_git_local_stash_wizard_admin,access_git_local_stash_wizard_admin,custom_git.model_git_local_stash_wizard,custom_git.group_git_admin,1,1,1,1
access_git_local_checkout_wizard_admin,access_git_local_checkout_wizard_admin,custom_git.model_git_local_checkout_wizard,custom_git.group_git_admin,1,1,1,1
access_git_conflict_wizard_admin,access_git_conflict_wizard_admin,custom_git.model_git_conflict_wizard,custom_git.group_git_admin,1,1,1,1
